Ticker,Date,Open,High,Low,Close,Volume,Ticker,Date,Open,High,Low,Close,Volume,Ticker,Date,Open,High,Low,Close,Volume
VZ,6/22/2020 16:00,55.91,56.26,55.61,55.66,12333875,LYV,6/22/2020 16:00,46.55,46.61,44.66,45.78,4073218,TMUS,6/22/2020 16:00,106.86,108.7,106.03,106.6,5090503
VZ,6/23/2020 16:00,55.75,55.85,54.91,54.94,20716400,LYV,6/23/2020 16:00,46.5,47.59,45.7,46.88,2642550,TMUS,6/23/2020 16:00,103.7,110.46,103.5,107.16,22929080
VZ,6/24/2020 16:00,54.54,54.56,53.46,53.93,24794574,LYV,6/24/2020 16:00,45.88,46.25,42.82,44.18,5340977,TMUS,6/24/2020 16:00,105.46,109.14,104.57,108.43,66903149
VZ,6/25/2020 16:00,53.91,54.39,53.34,54.28,17122520,LYV,6/25/2020 16:00,43.42,44.58,43.16,44.17,2770507,TMUS,6/25/2020 16:00,109.78,111.58,108.51,110.19,55407307
VZ,6/26/2020 16:00,54.04,54.06,52.85,53.16,30211862,LYV,6/26/2020 16:00,44,44.34,42.37,42.62,3732012,TMUS,6/26/2020 16:00,109.15,109.85,104.73,105.2,25367781
VZ,6/29/2020 16:00,53.31,54.71,53.31,54.69,15930280,LYV,6/29/2020 16:00,42.78,44.99,42.21,44.29,3925545,TMUS,6/29/2020 16:00,105.79,106.26,103.95,105.96,9097070
VZ,6/30/2020 16:00,54.92,55.29,54.36,55.13,17414755,LYV,6/30/2020 16:00,44.31,44.69,43.27,44.33,2085015,TMUS,6/30/2020 16:00,105.9,106.2,104,104.15,10833813
VZ,7/1/2020 16:00,55.09,55.33,54.58,54.67,12831579,LYV,7/1/2020 16:00,44.86,47.95,44.8,46.02,3014300,TMUS,7/1/2020 16:00,105.68,106.25,103.85,106.13,9599885
VZ,7/2/2020 16:00,55.05,55.41,54.74,54.79,15814541,LYV,7/2/2020 16:00,46.9,47.36,45.12,45.36,1748819,TMUS,7/2/2020 16:00,106.95,107.34,105.35,106.01,6411905
VZ,7/6/2020 16:00,55.35,55.43,54.91,55.24,11231082,LYV,7/6/2020 16:00,46.79,46.79,44.59,45.46,2922761,TMUS,7/6/2020 16:00,106.6,107.68,106.2,106.78,5256628
VZ,7/7/2020 16:00,54.92,55.33,54.8,55.04,13319703,LYV,7/7/2020 16:00,45.13,45.39,44.29,45.04,2373391,TMUS,7/7/2020 16:00,106.44,107.59,105.55,105.8,5572497
VZ,7/8/2020 16:00,55.11,55.44,54.82,55.38,15320847,LYV,7/8/2020 16:00,44.92,46.41,44.7,46.06,3223237,TMUS,7/8/2020 16:00,106.25,106.63,105.37,106.61,4300360
VZ,7/9/2020 16:00,54.65,54.65,53.75,53.94,17618355,LYV,7/9/2020 16:00,46.15,46.24,43.46,45.05,3082149,TMUS,7/9/2020 16:00,106.66,106.72,105.05,106.17,3956566
VZ,7/10/2020 16:00,53.84,54.58,53.84,54.49,15652222,LYV,7/10/2020 16:00,44.9,46.84,44.68,46.44,3386439,TMUS,7/10/2020 16:00,105.82,107.19,105.29,107.05,4557925
VZ,7/13/2020 16:00,54.75,54.77,54.14,54.45,15285112,LYV,7/13/2020 16:00,46.86,47.23,45.27,45.66,3059306,TMUS,7/13/2020 16:00,106.89,107.55,104.23,104.52,5752750
VZ,7/14/2020 16:00,54.43,55.65,54.27,55.44,15683595,LYV,7/14/2020 16:00,45.65,47.2,44.92,46.41,2541758,TMUS,7/14/2020 16:00,103.57,106.54,103.57,105.39,7882234
VZ,7/15/2020 16:00,55.61,55.72,55.02,55.06,13903602,LYV,7/15/2020 16:00,48.73,52.09,48.43,51.84,5627613,TMUS,7/15/2020 16:00,105.51,106.08,104.53,104.92,4476262
VZ,7/16/2020 16:00,54.87,55.83,54.76,55.78,13477441,LYV,7/16/2020 16:00,50.7,51.78,49.86,50.85,3358781,TMUS,7/16/2020 16:00,104.5,104.86,103.43,104.49,5751199
VZ,7/17/2020 16:00,56,56.6,55.89,56.3,13509676,LYV,7/17/2020 16:00,50.85,51.26,49.96,51.04,2275818,TMUS,7/17/2020 16:00,104.87,105.73,104.09,105.35,4009251
VZ,7/20/2020 16:00,56.28,56.28,55.66,55.87,10572867,LYV,7/20/2020 16:00,50.61,51.77,48.6,49.21,2488004,TMUS,7/20/2020 16:00,105.4,106.28,105.03,106.14,3632370
VZ,7/21/2020 16:00,55.84,56.5,55.8,55.84,12620945,LYV,7/21/2020 16:00,49.52,50.46,48.98,49.18,1764566,TMUS,7/21/2020 16:00,106.35,106.48,105.25,105.58,3602530
VZ,7/22/2020 16:00,55.84,55.95,55.37,55.75,11223546,LYV,7/22/2020 16:00,48.79,49.79,48.51,48.99,1614284,TMUS,7/22/2020 16:00,105.66,106.34,104.74,104.93,4655264
VZ,7/23/2020 16:00,55.81,56.09,55.4,55.85,16718749,LYV,7/23/2020 16:00,48.56,48.98,47.32,48,2054387,TMUS,7/23/2020 16:00,105.21,105.28,104.36,104.51,6640827
VZ,7/24/2020 16:00,56.35,57.57,56.14,56.85,17981683,LYV,7/24/2020 16:00,47.94,48.6,47.16,47.92,1142533,TMUS,7/24/2020 16:00,104.52,105.23,104.23,104.93,4989983
VZ,7/27/2020 16:00,57,57.33,56.51,56.87,12306672,LYV,7/27/2020 16:00,47.85,47.88,46.5,47.34,1896906,TMUS,7/27/2020 16:00,104.53,106.27,104.35,105.62,7958877
VZ,7/28/2020 16:00,57.05,57.7,56.97,57.48,13454716,LYV,7/28/2020 16:00,47.08,47.87,46.74,47.29,1786727,TMUS,7/28/2020 16:00,105,105.5,104,104.52,3670038
VZ,7/29/2020 16:00,57.37,57.69,57.16,57.45,9341803,LYV,7/29/2020 16:00,47.19,47.67,46.28,46.94,1447877,TMUS,7/29/2020 16:00,105.22,106.37,104.54,105.78,3606340
VZ,7/30/2020 16:00,57.21,57.46,57.14,57.3,12635807,LYV,7/30/2020 16:00,46.31,46.63,45.82,46.47,1540109,TMUS,7/30/2020 16:00,104.72,105.95,104.59,105.48,2689603
VZ,7/31/2020 16:00,56.85,57.5,56.65,57.48,16195136,LYV,7/31/2020 16:00,46.66,47.29,45.42,46.81,1606512,TMUS,7/31/2020 16:00,105.63,107.42,105.05,107.38,4119560
VZ,8/3/2020 16:00,57.87,57.87,57.12,57.24,13494539,LYV,8/3/2020 16:00,46.68,47.04,44.95,46.67,1662058,TMUS,8/3/2020 16:00,107.98,108.74,106.82,106.88,4548307
VZ,8/4/2020 16:00,57.2,58.14,57.18,57.91,11600950,LYV,8/4/2020 16:00,46.62,48.99,46.44,47.76,1965234,TMUS,8/4/2020 16:00,106.63,108.42,106.38,108.39,2991189
VZ,8/5/2020 16:00,58.16,58.19,57.41,57.54,9811687,LYV,8/5/2020 16:00,48.5,48.6,47.04,47.64,2102484,TMUS,8/5/2020 16:00,108.74,109.16,107.26,107.9,3114618
VZ,8/6/2020 16:00,57.5,57.95,57.45,57.83,10369912,LYV,8/6/2020 16:00,47.11,47.5,45.57,47.47,4398214,TMUS,8/6/2020 16:00,107.32,108.3,107.18,108.1,4016593
VZ,8/7/2020 16:00,57.82,58.55,57.65,58.53,12783922,LYV,8/7/2020 16:00,47.11,47.98,46.44,47.65,2237274,TMUS,8/7/2020 16:00,113.24,118,113.09,115.09,13771167
VZ,8/10/2020 16:00,58.65,59.15,58.47,58.99,12114527,LYV,8/10/2020 16:00,48.01,52.09,48.01,50.8,3381048,TMUS,8/10/2020 16:00,115.06,116.65,113.6,116.07,4812695
VZ,8/11/2020 16:00,59.3,59.61,58.25,58.51,12833071,LYV,8/11/2020 16:00,52.14,53.05,51.3,51.69,3263264,TMUS,8/11/2020 16:00,116.08,116.2,113.28,113.59,4763144
VZ,8/12/2020 16:00,58.6,58.97,58.52,58.6,10804024,LYV,8/12/2020 16:00,52.41,52.5,50.75,51.35,1181105,TMUS,8/12/2020 16:00,114.27,116.24,114.07,115.25,3512765
VZ,8/13/2020 16:00,58.3,58.6,58.19,58.52,7428615,LYV,8/13/2020 16:00,50.98,52.02,50.88,51.3,1302015,TMUS,8/13/2020 16:00,115.15,117.15,114.89,115.37,3030470
VZ,8/14/2020 16:00,58.48,58.94,58.25,58.79,8715886,LYV,8/14/2020 16:00,50.62,51.94,50.6,51.48,1121079,TMUS,8/14/2020 16:00,115.7,116.09,114.33,115.49,2027736
VZ,8/17/2020 16:00,58.73,58.93,58.55,58.78,8371892,LYV,8/17/2020 16:00,51.66,51.66,49.65,50.89,2395884,TMUS,8/17/2020 16:00,115.98,117.32,115.82,116.87,3308932
VZ,8/18/2020 16:00,58.86,59.47,58.78,59.18,10130832,LYV,8/18/2020 16:00,50.8,51.02,49.8,50.32,1195319,TMUS,8/18/2020 16:00,117.68,117.73,115.86,116.02,2363260
VZ,8/19/2020 16:00,59.36,59.44,58.93,59.05,10816317,LYV,8/19/2020 16:00,50.62,52,50.44,51.56,1774601,TMUS,8/19/2020 16:00,116.69,116.93,114.92,115.14,2700447
VZ,8/20/2020 16:00,58.6,59.09,58.59,58.96,8061476,LYV,8/20/2020 16:00,50.75,51.76,50.5,51.55,1501049,TMUS,8/20/2020 16:00,114.56,115.86,114.51,115.4,2268754
VZ,8/21/2020 16:00,59,59.04,58.54,58.99,11059276,LYV,8/21/2020 16:00,51.48,52.64,51.02,51.12,1524896,TMUS,8/21/2020 16:00,114.34,115.25,113.38,115.01,2841035
VZ,8/24/2020 16:00,59.1,59.61,59,59.57,10931471,LYV,8/24/2020 16:00,51.39,54.12,51.11,54.09,2363693,TMUS,8/24/2020 16:00,115.03,116.09,114.76,115.26,2713778
VZ,8/25/2020 16:00,59.7,59.75,59.18,59.42,11316837,LYV,8/25/2020 16:00,54.16,54.72,52.97,53.68,2291298,TMUS,8/25/2020 16:00,115.56,115.56,114.6,115.41,2322267
VZ,8/26/2020 16:00,59.3,59.5,58.9,59.46,15096368,LYV,8/26/2020 16:00,53.46,53.74,52.18,52.64,1889903,TMUS,8/26/2020 16:00,115.11,116.24,114.74,116.19,2953430
VZ,8/27/2020 16:00,59.6,59.79,59.41,59.43,11405256,LYV,8/27/2020 16:00,53.37,58.5,53.02,57.26,6403065,TMUS,8/27/2020 16:00,116.62,116.62,115,115.24,2464847
VZ,8/28/2020 16:00,59.41,59.41,58.82,59.26,11873883,LYV,8/28/2020 16:00,57.41,59.03,57.02,58.71,3098115,TMUS,8/28/2020 16:00,115.25,116.35,114.88,116.26,2798033
VZ,8/31/2020 16:00,59.04,59.44,59.02,59.27,14555477,LYV,8/31/2020 16:00,58.73,58.73,56.66,56.8,2264040,TMUS,8/31/2020 16:00,115.49,117.11,115.41,116.68,3926105
VZ,9/1/2020 16:00,59.12,59.3,58.78,59.16,13359389,LYV,9/1/2020 16:00,56.11,58,55.85,57.2,1846048,TMUS,9/1/2020 16:00,116.63,117.33,115.95,116.9,2938637
VZ,9/2/2020 16:00,59.15,60.74,59,60.53,21711851,LYV,9/2/2020 16:00,56.66,57.94,56.45,57.9,1779002,TMUS,9/2/2020 16:00,117.83,119.2,117.14,118.88,3600379
VZ,9/3/2020 16:00,60.83,61.28,60.14,60.61,23126843,LYV,9/3/2020 16:00,58,59.48,55.38,56.1,2563206,TMUS,9/3/2020 16:00,118.7,119.15,113.93,114.84,4411922
VZ,9/4/2020 16:00,60.48,61.5,60.06,60.48,22250107,LYV,9/4/2020 16:00,56.99,58.3,56.03,57.58,3629891,TMUS,9/4/2020 16:00,115.49,116,112.21,114.29,4690951
VZ,9/8/2020 16:00,60.8,60.8,59.62,59.96,18469724,LYV,9/8/2020 16:00,56.03,58.53,55.67,57.81,2403605,TMUS,9/8/2020 16:00,112.63,113.85,111.08,111.57,5686502
VZ,9/9/2020 16:00,60.12,60.75,59.97,60.04,15896198,LYV,9/9/2020 16:00,58,58.13,56.05,57.24,2774282,TMUS,9/9/2020 16:00,111.64,114.56,111.64,113.2,4024445
VZ,9/10/2020 16:00,60.23,60.25,59.41,59.53,15811194,LYV,9/10/2020 16:00,57.53,59.31,56.74,56.93,2619726,TMUS,9/10/2020 16:00,113.11,114.95,111.26,111.72,3862016
VZ,9/11/2020 16:00,59.58,59.96,59.36,59.79,13924836,LYV,9/11/2020 16:00,56.99,57.43,56.37,57.14,1303988,TMUS,9/11/2020 16:00,112.28,113.42,110.45,111.58,3098311
VZ,9/14/2020 16:00,60.02,60.78,60,60.32,11932525,LYV,9/14/2020 16:00,57.7,58.87,57,58.66,1498736,TMUS,9/14/2020 16:00,112.95,113.49,111.64,112.27,3939425
VZ,9/15/2020 16:00,60.11,61.1,60.1,60.6,9444313,LYV,9/15/2020 16:00,58.66,59.06,57.83,58.85,2074937,TMUS,9/15/2020 16:00,113.12,116.15,112.48,115.93,4821923
VZ,9/16/2020 16:00,60.53,60.93,60.32,60.37,12700861,LYV,9/16/2020 16:00,58.92,60.67,58.69,59.97,2756931,TMUS,9/16/2020 16:00,116.41,117.42,113.49,113.76,5759104
VZ,9/17/2020 16:00,60.6,60.99,60.1,60.59,14996157,LYV,9/17/2020 16:00,59.39,60.24,57.91,58.56,1534767,TMUS,9/17/2020 16:00,110.94,112.79,110.11,111.91,5859348
VZ,9/18/2020 16:00,60.18,60.94,60.15,60.35,22584518,LYV,9/18/2020 16:00,58.42,58.76,56.51,56.99,2911424,TMUS,9/18/2020 16:00,112.21,112.65,107.79,110.72,8822916
VZ,9/21/2020 16:00,60,60.08,59.02,59.61,15871367,LYV,9/21/2020 16:00,55.5,55.76,52.51,53.16,4599245,TMUS,9/21/2020 16:00,109.92,110.67,108.9,110.57,4562640
VZ,9/22/2020 16:00,59.73,60.37,59.52,59.82,12198931,LYV,9/22/2020 16:00,53.54,54.08,52.28,53.11,2077328,TMUS,9/22/2020 16:00,111.64,112.61,110.64,112.39,4332243
VZ,9/23/2020 16:00,59.83,60.14,58.85,58.91,15416213,LYV,9/23/2020 16:00,53.63,54.14,51.3,51.34,2379837,TMUS,9/23/2020 16:00,112.8,112.83,108.66,109,3542047
VZ,9/24/2020 16:00,59,59.56,58.65,59.19,10875276,LYV,9/24/2020 16:00,50.78,52.18,50.12,50.91,2202035,TMUS,9/24/2020 16:00,108.21,112.15,108.15,110.55,4184905
VZ,9/25/2020 16:00,58.85,59.45,58.81,59.39,10676512,LYV,9/25/2020 16:00,50.79,53.58,50.78,53.24,1743854,TMUS,9/25/2020 16:00,110.25,112.56,109.71,112.02,5135097
VZ,9/28/2020 16:00,59.56,59.8,59.18,59.36,11910453,LYV,9/28/2020 16:00,54.19,55.09,53.3,54.41,1531777,TMUS,9/28/2020 16:00,112.87,114.48,112.49,114.24,5850920
VZ,9/29/2020 16:00,59.28,59.49,59.1,59.24,10008194,LYV,9/29/2020 16:00,54.17,54.32,53,53.29,1456546,TMUS,9/29/2020 16:00,114.35,114.84,113.29,113.52,3221574
VZ,9/30/2020 16:00,59.46,59.71,59.05,59.49,16348367,LYV,9/30/2020 16:00,53.62,55.5,53.45,53.88,1612104,TMUS,9/30/2020 16:00,113.36,115.09,112.01,114.36,5174394
VZ,10/1/2020 16:00,59.4,59.6,59.03,59.45,14547081,LYV,10/1/2020 16:00,54.37,54.58,52.93,53.74,1285957,TMUS,10/1/2020 16:00,115,116.43,113.89,115.73,4306879
VZ,10/2/2020 16:00,59.29,59.55,59.11,59.24,10741765,LYV,10/2/2020 16:00,52.24,55.25,52.12,54.73,1358976,TMUS,10/2/2020 16:00,114.41,115.7,113,113.41,4014904
VZ,10/5/2020 16:00,59.63,59.84,59.26,59.66,10457440,LYV,10/5/2020 16:00,55.28,55.52,53.93,54.56,1814720,TMUS,10/5/2020 16:00,113.46,114.99,113.42,114.8,2657343
VZ,10/6/2020 16:00,59.76,59.97,59.33,59.46,12524942,LYV,10/6/2020 16:00,55.01,56.68,53.8,54.21,1943023,TMUS,10/6/2020 16:00,113.61,114.47,111.8,112.45,3335475
VZ,10/7/2020 16:00,59.62,59.78,59.2,59.61,13674664,LYV,10/7/2020 16:00,55.23,55.97,54.43,54.82,1174575,TMUS,10/7/2020 16:00,113.02,114.52,112.62,114.22,3367494
VZ,10/8/2020 16:00,59.12,59.73,58.97,59.19,14266446,LYV,10/8/2020 16:00,55.25,56.38,54.64,56.27,1525466,TMUS,10/8/2020 16:00,114.89,115.6,114.28,115.49,2254766
VZ,10/9/2020 16:00,59.25,59.54,59.08,59.33,9846192,LYV,10/9/2020 16:00,56.95,57.98,56.76,56.83,1584190,TMUS,10/9/2020 16:00,115.58,117.52,115.52,117.23,3340123
VZ,10/12/2020 16:00,59.33,59.68,59.15,59.55,20211240,LYV,10/12/2020 16:00,56.13,56.37,54.69,55.84,1142940,TMUS,10/12/2020 16:00,118.06,121.36,117.4,120.07,6498662
VZ,10/13/2020 16:00,59.7,59.72,58.85,59.36,22109564,LYV,10/13/2020 16:00,55.84,55.84,54.62,54.69,1122156,TMUS,10/13/2020 16:00,120.8,123.42,120.07,121.57,5326459
VZ,10/14/2020 16:00,59.46,59.52,58.39,58.43,16596707,LYV,10/14/2020 16:00,54.5,55.42,54.15,54.36,975099,TMUS,10/14/2020 16:00,122.05,122.24,116.45,116.67,6639798
VZ,10/15/2020 16:00,58.11,58.28,57.72,58.16,13645772,LYV,10/15/2020 16:00,53.67,54.6,52.5,54.37,1574936,TMUS,10/15/2020 16:00,115.81,116.95,114.07,115.3,3287558
VZ,10/16/2020 16:00,58.08,58.43,58.01,58.05,13366404,LYV,10/16/2020 16:00,54.67,55.54,54.19,54.6,1201731,TMUS,10/16/2020 16:00,115.81,116.78,114.85,114.96,3762899
VZ,10/19/2020 16:00,58.15,58.29,57.08,57.3,16075107,LYV,10/19/2020 16:00,55.17,55.95,53.76,53.97,1537012,TMUS,10/19/2020 16:00,115.47,115.55,112.01,112.75,3037461
VZ,10/20/2020 16:00,57.54,57.67,56.76,57.25,18696193,LYV,10/20/2020 16:00,54.59,56.41,54.26,55.64,1991629,TMUS,10/20/2020 16:00,113.9,114.21,112.7,113.07,2744994
VZ,10/21/2020 16:00,57.11,57.71,56.69,56.75,21498297,LYV,10/21/2020 16:00,55.07,55.69,54.25,55.29,1195448,TMUS,10/21/2020 16:00,112.67,113.79,112.21,112.42,3029688
VZ,10/22/2020 16:00,56.93,57.66,56.51,57.33,16638556,LYV,10/22/2020 16:00,55.81,57.09,55.6,56.83,1569642,TMUS,10/22/2020 16:00,112.77,113.76,110.88,111.64,3604483
VZ,10/23/2020 16:00,57.75,57.97,57.46,57.96,12879556,LYV,10/23/2020 16:00,57.19,57.74,56.01,57.16,1596000,TMUS,10/23/2020 16:00,112.5,112.62,110.9,112.38,2269311
VZ,10/26/2020 16:00,57.52,57.85,56.97,57.81,15196813,LYV,10/26/2020 16:00,55.95,56.43,52.91,54.53,1958554,TMUS,10/26/2020 16:00,111.18,112.04,110.02,111.78,2764670
VZ,10/27/2020 16:00,57.7,57.85,57.31,57.38,12253033,LYV,10/27/2020 16:00,53.77,53.91,51.82,51.85,2242096,TMUS,10/27/2020 16:00,111.78,113.56,111.13,112.82,2628909
VZ,10/28/2020 16:00,56.92,57.35,56.12,56.31,18720210,LYV,10/28/2020 16:00,50.66,50.66,48.91,49.4,3433464,TMUS,10/28/2020 16:00,111.3,111.93,109.66,109.8,3661845
VZ,10/29/2020 16:00,56.16,57.31,56.02,56.76,19146139,LYV,10/29/2020 16:00,49.07,50,48.53,49.67,2133193,TMUS,10/29/2020 16:00,109.28,111.04,108.9,109.51,2895872
VZ,10/30/2020 16:00,56.6,57.07,56.37,56.99,17636905,LYV,10/30/2020 16:00,49.41,49.95,47.97,48.8,1979465,TMUS,10/30/2020 16:00,108.86,109.76,107.56,109.57,4041188
VZ,11/2/2020 16:00,57.67,58.21,57,57.7,16086426,LYV,11/2/2020 16:00,49.39,50.48,48.57,50.23,1709498,TMUS,11/2/2020 16:00,111.14,111.14,108.75,110.39,3145029
VZ,11/3/2020 16:00,57.81,58.38,57.51,57.75,10693451,LYV,11/3/2020 16:00,51.11,53.97,50.88,53.34,2917588,TMUS,11/3/2020 16:00,111.25,112.39,110.71,111.12,3341389
VZ,11/4/2020 16:00,57.19,57.85,56.58,57.22,20785665,LYV,11/4/2020 16:00,53,55.99,52.45,54.73,2763851,TMUS,11/4/2020 16:00,113.91,116.88,112.81,116.02,5025909
VZ,11/5/2020 16:00,58.01,58.97,57.8,58.15,20156427,LYV,11/5/2020 16:00,55.33,56.76,54.88,56.43,1975597,TMUS,11/5/2020 16:00,117.57,119.31,116.28,117.26,7669706
VZ,11/6/2020 16:00,58.08,58.75,58.01,58.53,11986215,LYV,11/6/2020 16:00,55.99,56.55,53.15,56.04,2996164,TMUS,11/6/2020 16:00,127,127.03,122.71,123.56,8931300
VZ,11/9/2020 16:00,60.04,60.58,59.51,59.84,24265943,LYV,11/9/2020 16:00,67.4,72.72,64.17,64.36,14776495,TMUS,11/9/2020 16:00,125.48,126.96,122.57,122.78,6190557
VZ,11/10/2020 16:00,60.28,61.41,60.2,61.1,22051821,LYV,11/10/2020 16:00,62.75,65.51,62.49,65.26,5791154,TMUS,11/10/2020 16:00,119.03,123.24,118.6,121.72,4454849
VZ,11/11/2020 16:00,61.29,61.35,60.47,61,12196929,LYV,11/11/2020 16:00,65.31,65.61,62.71,63.69,3643079,TMUS,11/11/2020 16:00,122.63,126.03,122.04,125.15,3931577
VZ,11/12/2020 16:00,60.91,61.01,60.34,60.79,13297928,LYV,11/12/2020 16:00,62.87,63.36,61.5,62.24,3106856,TMUS,11/12/2020 16:00,125.41,127.8,124.73,126.81,3558580
VZ,11/13/2020 16:00,60.63,61.19,60.38,61.06,10655566,LYV,11/13/2020 16:00,62.83,66.45,62.75,66.08,4098929,TMUS,11/13/2020 16:00,127.33,128.52,126.31,128.23,3399950
VZ,11/16/2020 16:00,60.81,61.46,60.7,60.89,14289351,LYV,11/16/2020 16:00,68.86,69.54,66.16,68.32,5280489,TMUS,11/16/2020 16:00,129.82,130.11,127.56,128.65,3444455
VZ,11/17/2020 16:00,60.56,61.02,60.36,60.75,11698188,LYV,11/17/2020 16:00,66.93,69.05,66.81,68.78,3470603,TMUS,11/17/2020 16:00,130.6,132.33,128.72,129,3648464
VZ,11/18/2020 16:00,61.13,61.15,60.3,60.32,11698771,LYV,11/18/2020 16:00,69.4,71.02,67.01,67.09,4362891,TMUS,11/18/2020 16:00,129.63,130.51,127.84,127.85,3222918
VZ,11/19/2020 16:00,60.4,60.44,59.9,60.21,12662962,LYV,11/19/2020 16:00,66.85,68.46,66.49,66.91,1589944,TMUS,11/19/2020 16:00,127.3,130.23,127.11,129.19,2427023
VZ,11/20/2020 16:00,60.21,60.33,59.95,60.04,14225740,LYV,11/20/2020 16:00,66.66,67.03,65,66.31,2082488,TMUS,11/20/2020 16:00,129.66,130.34,128.36,129.68,4388200
VZ,11/23/2020 16:00,60.01,60.39,60,60.23,11602198,LYV,11/23/2020 16:00,67.26,68.86,66.75,68.3,2107144,TMUS,11/23/2020 16:00,129.87,130.15,126.91,127.88,4177210
VZ,11/24/2020 16:00,60.6,60.8,60.36,60.64,15485015,LYV,11/24/2020 16:00,69.8,70.53,68.83,69.31,2561500,TMUS,11/24/2020 16:00,127.47,129.02,125.76,128.06,4694679
VZ,11/25/2020 16:00,60.67,60.74,60.33,60.41,10604314,LYV,11/25/2020 16:00,69.09,69.09,67.23,68.29,1219183,TMUS,11/25/2020 16:00,128.79,129.63,127.76,128.74,3562674
VZ,11/27/2020 13:00,60.52,60.74,60.41,60.58,5763683,LYV,11/27/2020 13:00,68.43,68.81,67.04,67.23,808777,TMUS,11/27/2020 13:00,129.12,132.47,128.87,131.9,2278372
VZ,11/30/2020 16:00,60.32,60.6,60.19,60.41,21839106,LYV,11/30/2020 16:00,66.74,67.25,64.92,65.65,2262282,TMUS,11/30/2020 16:00,131.9,133.05,130.13,132.94,5746041
VZ,12/1/2020 16:00,60.43,60.92,60.28,60.58,14283160,LYV,12/1/2020 16:00,66.56,69.33,66.25,68.11,2794452,TMUS,12/1/2020 16:00,132.92,133.94,132.24,133.73,3968513
VZ,12/2/2020 16:00,61.4,61.95,61.01,61.36,14169946,LYV,12/2/2020 16:00,67.65,70.39,66.87,69.9,2646617,TMUS,12/2/2020 16:00,133.64,134.24,132.41,133.14,2926991
VZ,12/3/2020 16:00,61.11,61.83,61.04,61.74,11937197,LYV,12/3/2020 16:00,70.44,70.83,68.71,69.22,1891235,TMUS,12/3/2020 16:00,131.65,132.97,131.09,131.19,3587959
VZ,12/4/2020 16:00,61.55,61.8,61.27,61.55,10495842,LYV,12/4/2020 16:00,69.62,70.22,69.51,70,2250433,TMUS,12/4/2020 16:00,131.63,131.98,130.68,131.8,2029174
VZ,12/7/2020 16:00,61.52,61.7,61.18,61.35,12537547,LYV,12/7/2020 16:00,69.5,70.13,68.5,69.93,2155127,TMUS,12/7/2020 16:00,132.08,133.08,131.92,132.96,2637360
VZ,12/8/2020 16:00,61.18,61.7,60.88,61.45,13421083,LYV,12/8/2020 16:00,69.6,70.61,68.95,69.89,2525731,TMUS,12/8/2020 16:00,132.83,133.43,131.82,133.15,2442876
VZ,12/9/2020 16:00,61.45,61.82,61.09,61.46,14949506,LYV,12/9/2020 16:00,71.11,71.35,68.61,70.26,1985333,TMUS,12/9/2020 16:00,133.88,133.88,130.57,131.12,3660502
